인덱스,사이클_번호,충전_용량(Ah),방전_용량(Ah),누적_용량(Ah),충전_에너지(Wh),방전_에너지(Wh),누적_에너지(Wh),쿨롱_효율(%),에너지_효율(%),최대_전압(V),충전_최종전압(V),방전_최종전압(V),단위_충전_용량(Ah/g),단위_방전_용량(Ah/g)
128,128,0.041433997,0.040363241,0.188226469,0.062341431,0.049541709,1.789045305,97.4157546,79.46835341,1.600002441,1.600002441,0.69980957,0.041433997,0.040363241
129,129,0.041383281,0.040313872,0.189295878,0.062270635,0.049487796,1.801828144,97.41584347,79.47212374,1.600002441,1.600002441,0.699962769,0.041383281,0.040313872
130,130,0.04135268,0.040285913,0.190362644,0.062230757,0.049464132,1.814594769,97.42032113,79.48502356,1.600002441,1.600002441,0.69980957,0.04135268,0.040285913
131,131,0.041270026,0.040204645,0.191428025,0.062107118,0.04937269,1.827329197,97.41851089,79.49602424,1.600002441,1.600002441,0.69980957,0.041270026,0.040204645
132,132,0.04124349,0.040179358,0.192492157,0.062075248,0.049353013,1.840051432,97.41987873,79.50514055,1.600002441,1.600002441,0.699962769,0.04124349,0.040179358
133,133,0.041200751,0.040133874,0.193559034,0.062013291,0.049305866,1.852758857,97.41054154,79.50854627,1.600002441,1.600002441,0.699962769,0.041200751,0.040133874
134,134,0.041136718,0.040073931,0.19462182,0.061921312,0.049238252,1.865441917,97.41645273,79.51745607,1.600002441,1.600002441,0.69980957,0.041136718,0.040073931
135,135,0.041083382,0.040023294,0.195681909,0.061845355,0.049185362,1.87810191,97.41966609,79.52959755,1.600002441,1.600002441,0.69980957,0.041083382,0.040023294
136,136,0.041032864,0.039970046,0.196744727,0.061773496,0.049128624,1.890746783,97.40983687,79.53026263,1.600002441,1.600002441,0.69980957,0.041032864,0.039970046
137,137,0.040954307,0.039893165,0.197805869,0.0616574,0.049037679,1.903366503,97.40896103,79.5325127,1.600002441,1.600002441,0.699962769,0.040954307,0.039893165
138,138,0.040892732,0.039833333,0.198865267,0.061567975,0.048972199,1.915962279,97.40932399,79.5416758,1.600002441,1.600002441,0.699962769,0.040892732,0.039833333
139,139,0.040854072,0.039795837,0.199923502,0.061515378,0.048933342,1.928544315,97.40971955,79.54651872,1.600002441,1.600002441,0.69980957,0.040854072,0.039795837
140,140,0.040752815,0.039697059,0.200979258,0.061360579,0.048815828,1.941089066,97.40936681,79.55568373,1.600002441,1.600002441,0.699503174,0.040752815,0.039697059
141,141,0.040742256,0.039682356,0.202039158,0.061354595,0.048809734,1.953633927,97.39852333,79.55350991,1.600002441,1.600002441,0.699962769,0.040742256,0.039682356
142,142,0.040671573,0.039612811,0.20309792,0.061250162,0.048728889,1.9661552,97.39680165,79.55715962,1.600002441,1.600002441,0.69980957,0.040671573,0.039612811
143,143,0.040617643,0.03956582,0.204149743,0.061172036,0.048681357,1.978645879,97.41042754,79.58106391,1.600002441,1.600002441,0.69980957,0.040617643,0.03956582
144,144,0.040588258,0.039532638,0.205205363,0.061127523,0.048651924,1.991121479,97.3991993,79.59086308,1.600002441,1.600002441,0.699656372,0.040588258,0.039532638
145,145,0.040552252,0.039504536,0.206253079,0.061071216,0.048633666,2.003559029,97.41637968,79.6343504,1.600002441,1.600002441,0.699962769,0.040552252,0.039504536
146,146,0.040524279,0.039472693,0.207304665,0.061027784,0.04860865,2.015978164,97.40504755,79.65003191,1.600002441,1.600002441,0.699962769,0.040524279,0.039472693
147,147,0.040520299,0.039471424,0.20835354,0.061021524,0.048621011,2.028378677,97.41148289,79.67846023,1.600002441,1.600002441,0.699962769,0.040520299,0.039471424
148,148,0.040514808,0.039459454,0.209408893,0.06101429,0.048616567,2.0407764,97.39514138,79.68062319,1.600002441,1.600002441,0.699656372,0.040514808,0.039459454
149,149,0.040470745,0.039426131,0.210453506,0.06094866,0.048592235,2.053132826,97.41884385,79.72650203,1.600002441,1.600002441,0.699962769,0.040470745,0.039426131
150,150,0.040448218,0.039395332,0.211506393,0.060912226,0.048567613,2.065477439,97.39695316,79.73376761,1.600002441,1.600002441,0.69980957,0.040448218,0.039395332
151,151,0.040468304,0.039414008,0.212560689,0.060949692,0.048609108,2.077818023,97.39476009,79.75283611,1.600002441,1.600002441,0.69980957,0.040468304,0.039414008
152,152,0.04040434,0.039359473,0.213605556,0.060849568,0.048551881,2.09011571,97.4139734,79.79001828,1.600002441,1.600002441,0.699962769,0.04040434,0.039359473
153,153,0.040400368,0.039344793,0.214661131,0.060845985,0.04854414,2.102417555,97.38721423,79.78199331,1.600002441,1.600002441,0.699962769,0.040400368,0.039344793
154,154,0.040299129,0.039246244,0.215714016,0.060691586,0.0484264,2.114682741,97.38732543,79.79096202,1.600002441,1.600002441,0.699962769,0.040299129,0.039246244
155,155,0.040165403,0.039120093,0.216759326,0.060497981,0.048254156,2.126926565,97.39748713,79.76159825,1.600002441,1.600002441,0.699962769,0.040165403,0.039120093
156,156,0.040138239,0.039095847,0.217801718,0.060458932,0.048234662,2.139150836,97.40299423,79.7808692,1.600002441,1.600002441,0.699656372,0.040138239,0.039095847
157,157,0.040131417,0.039086819,0.218846315,0.060452124,0.048239263,2.151363697,97.39705894,79.79746485,1.600002441,1.600002441,0.699656372,0.040131417,0.039086819
158,158,0.040064132,0.03902344,0.219887007,0.060349595,0.048165716,2.163547576,97.40243483,79.81116703,1.600002441,1.600002441,0.699656372,0.040064132,0.03902344
159,159,0.040139891,0.039088717,0.220938182,0.060481545,0.048291801,2.175737321,97.38122269,79.8455141,1.600002441,1.600002441,0.69980957,0.040139891,0.039088717
160,160,0.04010272,0.039047566,0.221993335,0.060420395,0.048253432,2.187904284,97.36887304,79.86282002,1.600002441,1.600002441,0.699962769,0.04010272,0.039047566
161,161,0.040025616,0.038992381,0.22302657,0.060305542,0.04818983,2.200019996,97.41856716,79.90945525,1.600002441,1.600002441,0.69980957,0.040025616,0.038992381
162,162,0.039903193,0.038875374,0.224054388,0.060126345,0.048049145,2.212097196,97.42421932,79.91363058,1.600002441,1.600002441,0.699962769,0.039903193,0.038875374
163,163,0.039809997,0.038788972,0.225075413,0.059993356,0.047946907,2.224143645,97.43525483,79.9203611,1.600002441,1.600002441,0.69980957,0.039809997,0.038788972
164,164,0.039718118,0.038695819,0.226097712,0.059862693,0.047835395,2.236170943,97.42611471,79.90852588,1.600002441,1.600002441,0.699962769,0.039718118,0.038695819
165,165,0.039622167,0.038605102,0.227114777,0.05972617,0.047729801,2.248167312,97.4330912,79.91438326,1.600002441,1.600002441,0.69980957,0.039622167,0.038605102
166,166,0.039534044,0.038531747,0.228117074,0.059600209,0.047647322,2.2601202,97.46472448,79.94489026,1.600002441,1.600002441,0.69980957,0.039534044,0.038531747
167,167,0.039492814,0.038485166,0.229124722,0.05954313,0.047596271,2.272067059,97.44852755,79.93578931,1.600002441,1.600002441,0.699962769,0.039492814,0.038485166
168,168,0.039391502,0.038391902,0.230124322,0.059392166,0.047487603,2.283971621,97.4623967,79.95600582,1.600002441,1.600002441,0.699656372,0.039391502,0.038391902
169,169,0.039330255,0.038325207,0.231129371,0.059305456,0.047410651,2.295866426,97.44459204,79.94315248,1.600002441,1.600002441,0.699962769,0.039330255,0.038325207
170,170,0.039245001,0.03824524,0.232129132,0.059182014,0.047316385,2.307732055,97.45251407,79.95061662,1.600002441,1.600002441,0.69980957,0.039245001,0.03824524
171,171,0.039161031,0.03816495,0.233125213,0.059061577,0.047223463,2.319570168,97.45644794,79.95631964,1.600002441,1.600002441,0.699656372,0.039161031,0.03816495
172,172,0.039043638,0.038051672,0.234117179,0.058893341,0.047079978,2.331383532,97.45933976,79.94108774,1.600002441,1.600002441,0.699962769,0.039043638,0.038051672
173,173,0.03898104,0.037995673,0.235102546,0.058806146,0.047018416,2.343171262,97.47218907,79.95493518,1.600002441,1.600002441,0.699656372,0.03898104,0.037995673
174,174,0.038910152,0.037917747,0.236094951,0.058703007,0.046925929,2.35494834,97.44949638,79.9378631,1.600002441,1.600002441,0.699962769,0.038910152,0.037917747
175,175,0.038799277,0.037813486,0.237080742,0.058535311,0.046799269,2.366684382,97.45925286,79.95049112,1.600002441,1.600002441,0.69980957,0.038799277,0.037813486
176,176,0.038753629,0.037769327,0.238065044,0.058472684,0.046752876,2.37840419,97.46010439,79.95678144,1.600002441,1.600002441,0.699962769,0.038753629,0.037769327
177,177,0.038665659,0.037686701,0.239044002,0.058343915,0.046657726,2.390090379,97.46814567,79.97016592,1.600002441,1.600002441,0.699656372,0.038665659,0.037686701
178,178,0.038601694,0.037625697,0.240019999,0.058251843,0.046588616,2.401753606,97.47162278,79.97792597,1.600002441,1.600002441,0.699656372,0.038601694,0.037625697
179,179,0.038451502,0.037486366,0.240985135,0.058030549,0.04641221,2.413371946,97.48999034,79.97892572,1.600002441,1.600002441,0.699962769,0.038451502,0.037486366
180,180,0.038419738,0.03745188,0.241952993,0.057992862,0.04638275,2.424982058,97.48083147,79.98010104,1.600002441,1.600002441,0.699656372,0.038419738,0.03745188
181,181,0.038399729,0.03743071,0.242922012,0.057958601,0.046377824,2.436562835,97.47649382,80.01888139,1.600002441,1.600002441,0.699962769,0.038399729,0.03743071
182,182,0.038325152,0.037359011,0.243888153,0.057843531,0.046297571,2.448108795,97.47909441,80.03932383,1.600002441,1.600002441,0.69980957,0.038325152,0.037359011
183,183,0.038269437,0.037303096,0.244854495,0.057765383,0.046237191,2.459636986,97.47490104,80.04307947,1.600002441,1.600002441,0.699962769,0.038269437,0.037303096
184,184,0.038197603,0.037233886,0.245818211,0.057660652,0.046155335,2.471142303,97.47702347,80.04650314,1.600002441,1.600002441,0.699962769,0.038197603,0.037233886
185,185,0.038101605,0.037140612,0.246779204,0.05751941,0.04604584,2.482615872,97.47781395,80.05269929,1.600002441,1.600002441,0.699962769,0.038101605,0.037140612
186,186,0.03801621,0.037063304,0.24773211,0.057393256,0.045954651,2.494054478,97.49342415,80.06977439,1.600002441,1.600002441,0.69980957,0.03801621,0.037063304
187,187,0.037916226,0.036970113,0.248678223,0.057243707,0.04584261,2.505455575,97.50472767,80.08322996,1.600002441,1.600002441,0.69980957,0.037916226,0.036970113
188,188,0.03787886,0.03692491,0.249632173,0.057194453,0.045795582,2.516854447,97.48157567,80.06997088,1.600002441,1.600002441,0.69980957,0.03787886,0.03692491
189,189,0.037777559,0.036831559,0.250578173,0.057044091,0.045686844,2.528211693,97.49586831,80.09040664,1.60015564,1.60015564,0.69980957,0.037777559,0.036831559
190,190,0.037694936,0.036748939,0.25152417,0.056924481,0.045592293,2.539543881,97.49038754,80.09259305,1.600002441,1.600002441,0.699962769,0.037694936,0.036748939
191,191,0.037616225,0.036671618,0.252468777,0.056807946,0.045501467,2.55085036,97.4888309,80.09701193,1.600002441,1.600002441,0.699962769,0.037616225,0.036671618
192,192,0.037532323,0.036606336,0.253394764,0.056685119,0.045418888,2.562116591,97.53282858,80.1248879,1.600002441,1.600002441,0.69980957,0.037532323,0.036606336
193,193,0.037496326,0.036542292,0.254348798,0.056634067,0.045355369,2.573395289,97.45565994,80.08495837,1.600002441,1.600002441,0.699656372,0.037496326,0.036542292
194,194,0.037400396,0.036469149,0.255280044,0.056496491,0.045269113,2.584622666,97.51006224,80.12730126,1.600002441,1.600002441,0.69980957,0.037400396,0.036469149
195,195,0.037300413,0.036367762,0.256212695,0.056349008,0.045150084,2.59582159,97.49962433,80.12578328,1.600002441,1.600002441,0.699962769,0.037300413,0.036367762
196,196,0.037209974,0.036289079,0.257133589,0.056218761,0.045053098,2.606987253,97.52514079,80.13890222,1.600002441,1.600002441,0.69980957,0.037209974,0.036289079
197,197,0.037148579,0.03622112,0.258061048,0.056129012,0.044976756,2.618139508,97.50338028,80.13103196,1.600002441,1.600002441,0.699962769,0.037148579,0.03622112
198,198,0.037059345,0.036141209,0.258979184,0.055999744,0.04488147,2.629257783,97.52252385,80.14584821,1.600002441,1.600002441,0.699962769,0.037059345,0.036141209
199,199,0.036967404,0.036050584,0.259896005,0.055863855,0.044774719,2.640346918,97.51992141,80.14971259,1.600002441,1.600002441,0.699962769,0.036967404,0.036050584
200,200,0.03688203,0.035974695,0.26080334,0.055738571,0.044684201,2.651401288,97.53989982,80.1674681,1.600002441,1.600002441,0.699962769,0.03688203,0.035974695
201,201,0.036787461,0.035874697,0.261716104,0.055599119,0.044567592,2.662432815,97.51881801,80.15880979,1.600002441,1.600002441,0.699656372,0.036787461,0.035874697
202,202,0.0367381,0.035828047,0.262626157,0.055530465,0.044520079,2.673443201,97.52286098,80.17235004,1.600002441,1.600002441,0.699656372,0.0367381,0.035828047
203,203,0.036644808,0.035741433,0.263529533,0.055392172,0.044416847,2.684418527,97.53477926,80.18614313,1.600002441,1.600002441,0.69980957,0.036644808,0.035741433
204,204,0.036548882,0.03564826,0.264430155,0.055251314,0.044305698,2.695364143,97.5358431,80.18940119,1.600002441,1.600002441,0.699962769,0.036548882,0.03564826
205,205,0.036466175,0.035569575,0.265326755,0.055130139,0.044212451,2.706281832,97.54128339,80.19651596,1.600002441,1.600002441,0.69980957,0.036466175,0.035569575
206,206,0.036358313,0.035469624,0.266215444,0.054970557,0.044093266,2.717159123,97.55574627,80.21251422,1.600002441,1.600002441,0.69980957,0.036358313,0.035469624
207,207,0.036295603,0.03540715,0.267103897,0.054878896,0.044020283,2.728017736,97.55217476,80.21349874,1.600002441,1.600002441,0.699503174,0.036295603,0.03540715
208,208,0.036206303,0.035320423,0.267989777,0.054748732,0.043919607,2.738846861,97.55324266,80.22031906,1.600002441,1.600002441,0.699962769,0.036206303,0.035320423
209,209,0.036093083,0.035212355,0.268870505,0.054579972,0.043788381,2.749638451,97.55984311,80.22792981,1.600002441,1.600002441,0.699503174,0.036093083,0.035212355
210,210,0.036029147,0.035148433,0.269751218,0.054488106,0.043713939,2.760412618,97.5555532,80.22657037,1.600002441,1.600002441,0.699962769,0.036029147,0.035148433
211,211,0.035926482,0.035051218,0.270626483,0.054335942,0.043597223,2.771151338,97.56373553,80.23643388,1.600002441,1.600002441,0.69980957,0.035926482,0.035051218
212,212,0.035834557,0.034963236,0.271497804,0.05419985,0.043492971,2.781858217,97.56848912,80.24555595,1.600002441,1.600002441,0.699503174,0.035834557,0.034963236
213,213,0.035763908,0.034892729,0.272368983,0.054097691,0.043412209,2.792543699,97.56408331,80.24780508,1.600002441,1.600002441,0.699962769,0.035763908,0.034892729
214,214,0.03563602,0.034775493,0.27322951,0.053905885,0.043268034,2.80318155,97.58523201,80.26588183,1.600002441,1.600002441,0.69980957,0.03563602,0.034775493
215,215,0.035608038,0.03474093,0.274096619,0.053870838,0.043233517,2.81381887,97.56485128,80.25402783,1.600002441,1.600002441,0.699962769,0.035608038,0.03474093
216,216,0.035510769,0.034650223,0.274957165,0.053728222,0.043124881,2.824422211,97.5766603,80.26485792,1.600002441,1.600002441,0.699656372,0.035510769,0.034650223
217,217,0.035436015,0.034579517,0.275813664,0.053619011,0.043043064,2.834998158,97.58297229,80.27575139,1.600002441,1.600002441,0.699503174,0.035436015,0.034579517
218,218,0.035358666,0.034506167,0.276666163,0.053504973,0.042957269,2.845545862,97.58899542,80.2864976,1.600002441,1.600002441,0.699656372,0.035358666,0.034506167
219,219,0.035278713,0.034425058,0.277519818,0.053386872,0.042863063,2.856069672,97.58025466,80.28764596,1.600002441,1.600002441,0.699962769,0.035278713,0.034425058
220,220,0.035157443,0.034311715,0.278365546,0.053203521,0.042724382,2.86654881,97.59445543,80.30367461,1.600002441,1.600002441,0.699656372,0.035157443,0.034311715
221,221,0.035137454,0.034290521,0.279212478,0.053181145,0.042707038,2.877022918,97.58965931,80.30484798,1.600002441,1.600002441,0.699503174,0.035137454,0.034290521
222,222,0.035045452,0.034205052,0.280052878,0.053044853,0.042606839,2.887460932,97.60197138,80.322287,1.600002441,1.600002441,0.69980957,0.035045452,0.034205052
223,223,0.03494834,0.034113042,0.280888176,0.052900954,0.042497737,2.897864148,97.60990497,80.33453913,1.600002441,1.600002441,0.699656372,0.03494834,0.034113042
224,224,0.034859011,0.034021184,0.281726004,0.052769485,0.042390453,2.90824318,97.59652608,80.33137514,1.600002441,1.600002441,0.699962769,0.034859011,0.034021184
225,225,0.034773714,0.033941323,0.282558394,0.052643769,0.042295158,2.918591791,97.60626518,80.34219169,1.600002441,1.600002441,0.699962769,0.034773714,0.033941323
226,226,0.034674986,0.033847836,0.283385543,0.052495199,0.042184596,2.928902395,97.61456524,80.35895934,1.600002441,1.600002441,0.69980957,0.034674986,0.033847836
227,227,0.034621755,0.033798579,0.284208719,0.052420535,0.042130889,2.939192041,97.62237572,80.37096233,1.600002441,1.600002441,0.69980957,0.034621755,0.033798579
228,228,0.034583083,0.033756004,0.285035798,0.052365239,0.042085949,2.949471332,97.60842888,80.37001167,1.600002441,1.600002441,0.699656372,0.034583083,0.033756004
229,229,0.03447518,0.033654699,0.285856279,0.05220394,0.041963486,2.959711785,97.62008171,80.38375342,1.600002441,1.600002441,0.699349976,0.03447518,0.033654699
230,230,0.034396631,0.033577298,0.286675612,0.052090283,0.041873311,2.969928757,97.61798539,80.38603196,1.600002441,1.600002441,0.69980957,0.034396631,0.033577298
231,231,0.03431265,0.033497436,0.287490826,0.051966375,0.041777042,2.980118089,97.62415696,80.39245073,1.600002441,1.600002441,0.699503174,0.03431265,0.033497436
232,232,0.034231389,0.033421424,0.288300791,0.051847778,0.041687921,2.990277947,97.63385297,80.40445012,1.600002441,1.600002441,0.699656372,0.034231389,0.033421424
233,233,0.034154089,0.033341506,0.289113374,0.05173195,0.041595956,3.000413941,97.62083212,80.40670397,1.600002441,1.600002441,0.69980957,0.034154089,0.033341506
234,234,0.034066111,0.033258986,0.289920499,0.051601839,0.041500255,3.010515525,97.63071088,80.42398439,1.600002441,1.600002441,0.699962769,0.034066111,0.033258986
235,235,0.033984848,0.033183085,0.290722261,0.051481616,0.041410684,3.020586457,97.64082383,80.43780849,1.600002441,1.600002441,0.699503174,0.033984848,0.033183085
236,236,0.033908861,0.033108446,0.291522676,0.051371589,0.041323412,3.030634634,97.63951172,80.44020574,1.600002441,1.600002441,0.69980957,0.033908861,0.033108446
237,237,0.033794184,0.033003078,0.292313781,0.051200259,0.041193032,3.040641862,97.65904905,80.45473225,1.600002441,1.600002441,0.699962769,0.033794184,0.033003078
238,238,0.033744889,0.032948482,0.293110188,0.051130595,0.041134959,3.050637498,97.63991827,80.45077214,1.600002441,1.600002441,0.699656372,0.033744889,0.032948482
239,239,0.033655683,0.032865885,0.293899986,0.050998925,0.041035258,3.060601166,97.65330008,80.46298512,1.600002441,1.600002441,0.699656372,0.033655683,0.032865885
240,240,0.033546357,0.032761932,0.294684411,0.050834802,0.040908895,3.070527073,97.66166896,80.47419037,1.600002441,1.600002441,0.699656372,0.033546357,0.032761932
241,241,0.033481067,0.032696614,0.295468864,0.050740879,0.040834387,3.080433564,97.65702393,80.47631089,1.600002441,1.600002441,0.69980957,0.033481067,0.032696614
242,242,0.033378458,0.032602001,0.296245321,0.050588769,0.040720427,3.090301907,97.67377816,80.49301712,1.600002441,1.600002441,0.69980957,0.033378458,0.032602001
243,243,0.033310407,0.032535336,0.297020392,0.050488755,0.040642747,3.100147915,97.67318842,80.49861128,1.600002441,1.600002441,0.699656372,0.033310407,0.032535336
244,244,0.033227758,0.032454062,0.297794087,0.050363978,0.040547486,3.109964407,97.67153863,80.50890282,1.600002441,1.600002441,0.699656372,0.033227758,0.032454062
245,245,0.033154445,0.032384737,0.298563795,0.050257033,0.040464669,3.119756771,97.67841761,80.515436,1.600002441,1.600002441,0.699656372,0.033154445,0.032384737
246,246,0.033042543,0.032363448,0.299242889,0.05008943,0.04043169,3.129414511,97.94478785,80.71900553,1.600002441,1.600002441,0.699656372,0.033042543,0.032363448
247,247,0.033005241,0.032338057,0.299910073,0.050035902,0.040403177,3.139047235,97.97855124,80.74837467,1.600002441,1.600002441,0.699962769,0.033005241,0.032338057
248,248,0.032949186,0.032284852,0.300574408,0.049949604,0.040336763,3.148660076,97.98376177,80.75492083,1.600002441,1.600002441,0.69980957,0.032949186,0.032284852
249,249,0.032934555,0.032268834,0.301240128,0.049929529,0.040322322,3.158267283,97.97865514,80.75846676,1.600002441,1.600002441,0.699503174,0.032934555,0.032268834
250,250,0.032885211,0.032222201,0.301903139,0.049855991,0.040266744,3.16785653,97.9838649,80.76610856,1.600002441,1.600002441,0.699656372,0.032885211,0.032222201
251,251,0.032886638,0.032223585,0.302566192,0.049862217,0.040271881,3.177446865,97.98382298,80.76632799,1.600002441,1.600002441,0.699656372,0.032886638,0.032223585
252,252,0.032841319,0.032183555,0.303223955,0.049794523,0.040222699,3.187018689,97.99714595,80.77735593,1.600002441,1.600002441,0.699656372,0.032841319,0.032183555
253,253,0.03279331,0.03213562,0.303881645,0.049721073,0.040164497,3.196575265,97.99443951,80.7796278,1.600002441,1.600002441,0.699656372,0.03279331,0.03213562
254,254,0.03275732,0.032099604,0.304539361,0.049668484,0.040120994,3.206122755,97.99215504,80.77756911,1.600002441,1.600002441,0.69980957,0.03275732,0.032099604
