인덱스,사이클_번호,충전_용량(Ah),방전_용량(Ah),누적_용량(Ah),충전_에너지(Wh),방전_에너지(Wh),누적_에너지(Wh),쿨롱_효율(%),에너지_효율(%),최대_전압(V),충전_최종전압(V),방전_최종전압(V),단위_충전_용량(Ah/g),단위_방전_용량(Ah/g)
255,255,0.032706717,0.032052899,0.305193178,0.049593506,0.040067069,3.215649192,98.00096919,80.7909573,1.600002441,1.600002441,0.69980957,0.032706717,0.032052899
256,256,0.032684116,0.03202902,0.305848275,0.049561071,0.040038024,3.22517224,97.9956739,80.78522738,1.600002441,1.600002441,0.699656372,0.032684116,0.03202902
257,257,0.032649449,0.031998351,0.306499372,0.049511313,0.040000152,3.234683401,98.00579341,80.78992309,1.600002441,1.600002441,0.699962769,0.032649449,0.031998351
258,258,0.032620113,0.031973058,0.307146427,0.049467871,0.039970668,3.244180604,98.01639364,80.80127068,1.600002441,1.600002441,0.699503174,0.032620113,0.031973058
259,259,0.032586809,0.031939704,0.307793531,0.049417967,0.03992964,3.25366893,98.01421326,80.79984446,1.600002441,1.600002441,0.699503174,0.032586809,0.031939704
260,260,0.032524106,0.03190107,0.308416568,0.049322304,0.039869939,3.263121295,98.08438657,80.83551577,1.600002441,1.600002441,0.699349976,0.032524106,0.03190107
261,261,0.032546838,0.031894458,0.309068948,0.049358356,0.039872665,3.272606986,97.99556403,80.78199661,1.600002441,1.600002441,0.69980957,0.032546838,0.031894458
262,262,0.032516087,0.031870445,0.30971459,0.049314762,0.03984465,3.282077098,98.01439226,80.79659653,1.600002441,1.600002441,0.699962769,0.032516087,0.031870445
263,263,0.03245208,0.031811918,0.310354752,0.049216613,0.039770515,3.291523197,98.02736125,80.80709433,1.600002441,1.600002441,0.699656372,0.03245208,0.031811918
264,264,0.032421496,0.0317813,0.310994948,0.049175474,0.039729174,3.300969497,98.02539641,80.7906266,1.600002441,1.600002441,0.699962769,0.032421496,0.0317813
265,265,0.032392174,0.031753259,0.311633864,0.049132812,0.039695345,3.310406964,98.02756232,80.79192622,1.600002441,1.600002441,0.699656372,0.032392174,0.031753259
266,266,0.032336231,0.031701313,0.312268781,0.049046328,0.039629925,3.319823367,98.03651302,80.80100282,1.600002441,1.600002441,0.699503174,0.032336231,0.031701313
267,267,0.032322836,0.031682644,0.312908973,0.049028135,0.039609703,3.329241799,98.01938237,80.78974112,1.600002441,1.600002441,0.699962769,0.032322836,0.031682644
268,268,0.03227485,0.031642734,0.313541089,0.048956739,0.039561906,3.338636631,98.0414606,80.80992959,1.600002441,1.600002441,0.699656372,0.03227485,0.031642734
269,269,0.03222688,0.031596091,0.314171877,0.048883302,0.039503482,3.348016452,98.04266351,80.81181106,1.600002441,1.600002441,0.699503174,0.03222688,0.031596091
270,270,0.03221087,0.031578796,0.314803951,0.048861794,0.03948499,3.357393256,98.03770058,80.80953695,1.600002441,1.600002441,0.699962769,0.03221087,0.031578796
271,271,0.03217884,0.03154812,0.315434672,0.04881504,0.039447651,3.366760646,98.03995131,80.8104438,1.600002441,1.600002441,0.69980957,0.03217884,0.03154812
272,272,0.032149555,0.031518837,0.31606539,0.048772218,0.039414252,3.376118612,98.03817582,80.81291583,1.600002441,1.600002441,0.69980957,0.032149555,0.031518837
273,273,0.032105615,0.031476115,0.31669489,0.048706874,0.039362147,3.385463339,98.03928392,80.81435701,1.600002441,1.600002441,0.699503174,0.032105615,0.031476115
274,274,0.032080321,0.031452151,0.31732306,0.048669568,0.03933309,3.394799818,98.04188234,80.81659932,1.600002441,1.600002441,0.699503174,0.032080321,0.031452151
275,275,0.03203755,0.031410904,0.317949706,0.048604779,0.039283456,3.404121141,98.04402822,80.82220849,1.600002441,1.600002441,0.699962769,0.03203755,0.031410904
276,276,0.032021562,0.031396221,0.318575047,0.048581518,0.039266426,3.413436233,98.04712552,80.82585154,1.600002441,1.600002441,0.699503174,0.032021562,0.031396221
277,277,0.031998937,0.031376278,0.319197705,0.048548761,0.039243722,3.422741272,98.05412764,80.83362238,1.600002441,1.600002441,0.699503174,0.031998937,0.031376278
278,278,0.031970948,0.03134815,0.319820504,0.048507253,0.039208811,3.432039714,98.05198549,80.83082056,1.600002441,1.600002441,0.699656372,0.031970948,0.03134815
279,279,0.031920352,0.031300245,0.320440611,0.048430421,0.039148563,3.441321572,98.05733057,80.83465504,1.600002441,1.600002441,0.699656372,0.031920352,0.031300245
280,280,0.031896314,0.031276247,0.321060677,0.048395287,0.03911965,3.450597208,98.05599227,80.83359586,1.600002441,1.600002441,0.699656372,0.031896314,0.031276247
281,281,0.031858996,0.031240174,0.3216795,0.048339247,0.039078353,3.459858101,98.05762176,80.84187461,1.600002441,1.600002441,0.699962769,0.031858996,0.031240174
282,282,0.031825687,0.031210869,0.322294318,0.048290335,0.039041997,3.46910644,98.06817016,80.84846899,1.600002441,1.600002441,0.699503174,0.031825687,0.031210869
283,283,0.031792329,0.031176283,0.322910364,0.04823951,0.038999209,3.478346741,98.0622801,80.84495167,1.600002441,1.600002441,0.699656372,0.031792329,0.031176283
284,284,0.031771046,0.031156303,0.323525107,0.048208297,0.038976219,3.487578819,98.06508479,80.84960837,1.600002441,1.600002441,0.699503174,0.031771046,0.031156303
285,285,0.03176159,0.031146873,0.324139823,0.048195307,0.038967136,3.49680699,98.06459147,80.85255236,1.600002441,1.600002441,0.699656372,0.03176159,0.031146873
286,286,0.031723028,0.031109629,0.324753222,0.048137696,0.038922216,3.50602247,98.06639196,80.85600088,1.600002441,1.600002441,0.699656372,0.031723028,0.031109629
287,287,0.031688379,0.031076353,0.325365248,0.048084765,0.03888044,3.515226796,98.06861292,80.85812482,1.600002441,1.600002441,0.69980957,0.031688379,0.031076353
288,288,0.031658945,0.031048313,0.32597588,0.04804053,0.038847067,3.524420259,98.07121779,80.86311094,1.600002441,1.600002441,0.699962769,0.031658945,0.031048313
289,289,0.03162438,0.031014999,0.32658526,0.04798791,0.03880542,3.533602749,98.07306871,80.86499274,1.600002441,1.600002441,0.699656372,0.03162438,0.031014999
290,290,0.031585841,0.03097738,0.327193721,0.047932623,0.038761556,3.542773816,98.07362812,80.86675379,1.600002441,1.600002441,0.699349976,0.031585841,0.03097738
291,291,0.031566008,0.030973318,0.327786411,0.04790633,0.038754633,3.551925512,98.12237746,80.89668622,1.600002441,1.600002441,0.699503174,0.031566008,0.030973318
292,292,0.031579329,0.030982679,0.328383062,0.047926129,0.038769634,3.561082007,98.11062833,80.8945664,1.600002441,1.600002441,0.699656372,0.031579329,0.030982679
293,293,0.031547331,0.030941375,0.328989018,0.04787608,0.038718323,3.570239764,98.07921493,80.87195697,1.600002441,1.600002441,0.69980957,0.031547331,0.030941375
294,294,0.031532605,0.030926674,0.32959495,0.047855727,0.038702513,3.579392978,98.0783969,80.8733148,1.600002441,1.600002441,0.69980957,0.031532605,0.030926674
295,295,0.03150329,0.030897354,0.330200886,0.047811316,0.038667647,3.588536647,98.07659529,80.87551271,1.600002441,1.600002441,0.699503174,0.03150329,0.030897354
296,296,0.031488583,0.030882687,0.330806781,0.047790253,0.038652215,3.597674686,98.07582462,80.87886631,1.600002441,1.600002441,0.69980957,0.031488583,0.030882687
297,297,0.031467203,0.03086269,0.331411294,0.047759653,0.03862895,3.606805388,98.07891186,80.88197449,1.600002441,1.600002441,0.69980957,0.031467203,0.03086269
298,298,0.031420586,0.030818794,0.332013086,0.047688018,0.038572909,3.615920497,98.08471892,80.88595541,1.600002441,1.600002441,0.699962769,0.031420586,0.030818794
299,299,0.031419228,0.030816064,0.332616251,0.047688653,0.038573171,3.62503598,98.08027005,80.88542634,1.600002441,1.600002441,0.699962769,0.031419228,0.030816064
300,300,0.031371348,0.03077064,0.333216959,0.04761545,0.038517282,3.634134148,98.08516998,80.89240384,1.600002441,1.600002441,0.69980957,0.031371348,0.03077064
301,301,0.031311247,0.030712016,0.33381619,0.047522096,0.038439319,3.643216925,98.08621172,80.88725484,1.600002441,1.600002441,0.69980957,0.031311247,0.030712016
302,302,0.031271257,0.030673346,0.334414101,0.047461301,0.03839051,3.652287716,98.08798575,80.88802707,1.600002441,1.600002441,0.699656372,0.031271257,0.030673346
303,303,0.031267183,0.030666741,0.335014543,0.047455997,0.038385819,3.661357894,98.07964168,80.88718285,1.600002441,1.600002441,0.699503174,0.031267183,0.030666741
304,304,0.031260489,0.030660042,0.33561499,0.047448868,0.038381604,3.670425158,98.07921309,80.89045238,1.600002441,1.600002441,0.699656372,0.031260489,0.030660042
305,305,0.031215259,0.030618613,0.336211635,0.047380037,0.038329939,3.679475255,98.08860935,80.89892324,1.600002441,1.600002441,0.699656372,0.031215259,0.030618613
306,306,0.031179166,0.030585401,0.336805401,0.047322759,0.038287339,3.688510676,98.09563513,80.90681862,1.600002441,1.600002441,0.69980957,0.031179166,0.030585401
307,307,0.031168467,0.030568082,0.337405786,0.047305634,0.038270297,3.697546013,98.07374158,80.9000823,1.600002441,1.600002441,0.699503174,0.031168467,0.030568082
308,308,0.031137833,0.030541308,0.338002311,0.047261443,0.038239259,3.706568197,98.08424341,80.91005353,1.600002441,1.600002441,0.69980957,0.031137833,0.030541308
309,309,0.031117805,0.030521207,0.338598909,0.047230289,0.038216703,3.715581783,98.08277557,80.91566696,1.600002441,1.600002441,0.699962769,0.031117805,0.030521207
310,310,0.031053945,0.030465279,0.339187575,0.047133601,0.038143358,3.724572025,98.10437561,80.92604258,1.600002441,1.600002441,0.69980957,0.031053945,0.030465279
311,311,0.031075153,0.030478658,0.33978407,0.047166499,0.038165357,3.733573167,98.08047686,80.91624043,1.600002441,1.600002441,0.699503174,0.031075153,0.030478658
312,312,0.031033852,0.030441344,0.340376577,0.047103581,0.038118898,3.74255785,98.09077112,80.92568872,1.600002441,1.600002441,0.699349976,0.031033852,0.030441344
313,313,0.031001899,0.030409283,0.340969194,0.047055808,0.038081058,3.751532601,98.08845108,80.9274329,1.600002441,1.600002441,0.69980957,0.031001899,0.030409283
314,314,0.030980594,0.030389358,0.341560431,0.047024651,0.038056386,3.760500866,98.09158958,80.92858789,1.600002441,1.600002441,0.699656372,0.030980594,0.030389358
315,315,0.030965866,0.030374605,0.342151691,0.047004201,0.038040912,3.769464154,98.0906048,80.93087831,1.600002441,1.600002441,0.699656372,0.030965866,0.030374605
316,316,0.030944538,0.030353389,0.34274284,0.046970846,0.038015999,3.778419001,98.08964981,80.93530858,1.600002441,1.600002441,0.699656372,0.030944538,0.030353389
317,317,0.03091517,0.030325455,0.343332556,0.046926927,0.037982358,3.78736357,98.09247315,80.93936893,1.600002441,1.600002441,0.699962769,0.03091517,0.030325455
318,318,0.030899149,0.03031076,0.343920945,0.046904384,0.037966038,3.796301915,98.09577426,80.94347516,1.600002441,1.600002441,0.699503174,0.030899149,0.03031076
319,319,0.030881791,0.030293335,0.344509401,0.046878432,0.037947665,3.805232682,98.09448971,80.94909235,1.600002441,1.600002441,0.69980957,0.030881791,0.030293335
320,320,0.03081652,0.030229505,0.345096416,0.046777123,0.03786845,3.814141354,98.09512805,80.95506517,1.600002441,1.600002441,0.699962769,0.03081652,0.030229505
321,321,0.030819115,0.030233334,0.345682197,0.046783427,0.037875688,3.823049093,98.09929288,80.95962748,1.600002441,1.600002441,0.699503174,0.030819115,0.030233334
322,322,0.030808435,0.030220019,0.346270613,0.046766536,0.037860534,3.831955095,98.09008146,80.9564651,1.600002441,1.600002441,0.699962769,0.030808435,0.030220019
323,323,0.030783108,0.030197296,0.346856425,0.046728596,0.037834282,3.840849408,98.0969696,80.96601544,1.600002441,1.600002441,0.69980957,0.030783108,0.030197296
324,324,0.030781611,0.030194707,0.347443329,0.046726393,0.037833704,3.849742097,98.093329,80.96859592,1.600002441,1.600002441,0.699503174,0.030781611,0.030194707
325,325,0.030748361,0.030162778,0.348028912,0.046676018,0.037794944,3.85862317,98.09556375,80.97294093,1.600002441,1.600002441,0.699503174,0.030748361,0.030162778
326,326,0.030716343,0.030130783,0.348614472,0.046627235,0.037755615,3.867494791,98.09365378,80.97330863,1.600002441,1.600002441,0.699656372,0.030716343,0.030130783
327,327,0.03068172,0.030098724,0.349197468,0.046574583,0.037716008,3.876353365,98.09985787,80.97980844,1.600002441,1.600002441,0.699656372,0.03068172,0.030098724
328,328,0.030660433,0.030078421,0.34977948,0.046543484,0.037694538,3.885202312,98.10174853,80.98778733,1.600002441,1.600002441,0.699503174,0.030660433,0.030078421
329,329,0.030656482,0.030071933,0.35036403,0.046539606,0.037690038,3.89405188,98.09322767,80.98486691,1.600002441,1.600002441,0.699349976,0.030656482,0.030071933
330,330,0.030615251,0.030031869,0.350947412,0.046477233,0.037640731,3.902888381,98.09447195,80.9874617,1.600002441,1.600002441,0.699962769,0.030615251,0.030031869
331,331,0.030611165,0.030029267,0.35152931,0.046471383,0.03763987,3.911719894,98.09906645,80.9958035,1.600002441,1.600002441,0.699503174,0.030611165,0.030029267
332,332,0.030565881,0.029983985,0.352111205,0.04640296,0.037583903,3.920538952,98.09625808,80.9946231,1.600002441,1.600002441,0.69980957,0.030565881,0.029983985
333,333,0.030547197,0.029966675,0.352691727,0.046377369,0.037563357,3.929352963,98.09959148,80.99501556,1.600002441,1.600002441,0.699656372,0.030547197,0.029966675
334,334,0.030489882,0.029910756,0.353270853,0.046289072,0.037492768,3.938149267,98.10059398,80.99701895,1.600002441,1.600002441,0.699962769,0.030489882,0.029910756
335,335,0.030472566,0.029896015,0.353847405,0.04626574,0.037475677,3.94693933,98.10796505,81.00092353,1.600002441,1.600002441,0.699349976,0.030472566,0.029896015
336,336,0.030460469,0.029881413,0.354426461,0.046247789,0.037459428,3.955727691,98.09899237,80.99723056,1.600002441,1.600002441,0.699503174,0.030460469,0.029881413
337,337,0.030420544,0.029845346,0.355001659,0.046187598,0.037415096,3.964500193,98.10918008,81.00680177,1.600002441,1.600002441,0.699656372,0.030420544,0.029845346
338,338,0.030404441,0.029825321,0.355580779,0.046162919,0.037391837,3.973271275,98.09527827,80.99972397,1.600002441,1.600002441,0.699656372,0.030404441,0.029825321
339,339,0.030349961,0.029774801,0.356155938,0.046081292,0.037329218,3.982023349,98.10490834,81.00731608,1.600002441,1.600002441,0.699503174,0.030349961,0.029774801
340,340,0.030280626,0.02970687,0.356729694,0.045972956,0.037241732,3.990754573,98.10520329,81.00791244,1.600002441,1.600002441,0.69980957,0.030280626,0.02970687
341,341,0.030297973,0.029722781,0.357304886,0.046005315,0.037266258,3.999493631,98.10155099,81.0042441,1.600002441,1.600002441,0.699962769,0.030297973,0.029722781
342,342,0.030271307,0.029697511,0.357878682,0.045965943,0.037235132,4.008224442,98.10448997,81.00591271,1.600002441,1.600002441,0.699503174,0.030271307,0.029697511
343,343,0.030235272,0.029661574,0.358452379,0.045911633,0.037191798,4.016944276,98.1025546,81.00735279,1.600002441,1.600002441,0.699962769,0.030235272,0.029661574
344,344,0.030200635,0.029628134,0.35902488,0.045861188,0.037146728,4.025658736,98.10434319,80.9981808,1.60015564,1.60015564,0.69980957,0.030200635,0.029628134
345,345,0.030188595,0.029618917,0.359594558,0.045846367,0.037134908,4.034370196,98.11293654,80.9985832,1.600002441,1.600002441,0.699503174,0.030188595,0.029618917
346,346,0.030131297,0.029561703,0.360164152,0.045759386,0.037063224,4.043066358,98.10962726,80.99589409,1.600002441,1.600002441,0.699503174,0.030131297,0.029561703
347,347,0.030091292,0.029521675,0.360733768,0.045699201,0.037013502,4.051752058,98.10703795,80.99376046,1.600002441,1.600002441,0.699962769,0.030091292,0.029521675
348,348,0.03006865,0.029500287,0.361302132,0.045666573,0.036988431,4.0604302,98.10978136,80.99672959,1.600002441,1.600002441,0.699656372,0.03006865,0.029500287
349,349,0.030024744,0.029460297,0.361866579,0.045602085,0.036937943,4.069094342,98.12005863,81.00055738,1.600002441,1.600002441,0.699962769,0.030024744,0.029460297
350,350,0.02996471,0.029401524,0.362429764,0.045509227,0.036864673,4.077738896,98.12050513,81.00483237,1.600002441,1.600002441,0.699656372,0.02996471,0.029401524
351,351,0.02996728,0.02940154,0.362995505,0.045515686,0.03686728,4.086387302,98.11213923,80.999065,1.600002441,1.600002441,0.69980957,0.02996728,0.02940154
352,352,0.029955354,0.029390912,0.363559947,0.045499152,0.036855836,4.095030618,98.11572284,81.00334614,1.60015564,1.60015564,0.699656372,0.029955354,0.029390912
353,353,0.029931267,0.029368265,0.364122949,0.045461452,0.03682819,4.10366388,98.11901701,81.00970915,1.600002441,1.600002441,0.699962769,0.029931267,0.029368265
354,354,0.02989662,0.029336275,0.364683295,0.045411183,0.036788634,4.112286429,98.12572195,81.01227863,1.600002441,1.600002441,0.699503174,0.02989662,0.029336275
355,355,0.029885877,0.029322996,0.365246176,0.045395645,0.036774421,4.120907654,98.1165638,81.00869625,1.600002441,1.600002441,0.699503174,0.029885877,0.029322996
356,356,0.02984062,0.029280428,0.365806368,0.045327026,0.036720908,4.129513772,98.12272065,81.0132738,1.600002441,1.600002441,0.699503174,0.02984062,0.029280428
357,357,0.029791319,0.029232383,0.366365304,0.045252331,0.036661555,4.138104548,98.12383028,81.01583884,1.600002441,1.600002441,0.69980957,0.029791319,0.029232383
358,358,0.029792553,0.029233766,0.366924091,0.045255287,0.036666289,4.146693546,98.1244066,81.02100679,1.600002441,1.600002441,0.699656372,0.029792553,0.029233766
359,359,0.029729956,0.029180457,0.367473589,0.045160034,0.036595805,4.155257775,98.1517001,81.03582208,1.600002441,1.600002441,0.69980957,0.029729956,0.029180457
360,360,0.029744552,0.029183024,0.368035117,0.045184246,0.036607414,4.163834607,98.11216735,81.0180928,1.600002441,1.600002441,0.699503174,0.029744552,0.029183024
361,361,0.029701902,0.029144577,0.368592442,0.04511944,0.036559968,4.172394078,98.12360528,81.0293043,1.600002441,1.600002441,0.69980957,0.029701902,0.029144577
362,362,0.029667325,0.029113793,0.369145973,0.045068134,0.036520195,4.180942017,98.13420414,81.03329756,1.600002441,1.600002441,0.699503174,0.029667325,0.029113793
363,363,0.029644647,0.029089855,0.369700766,0.045035545,0.036492851,4.189484711,98.12852506,81.03121849,1.600002441,1.600002441,0.69980957,0.029644647,0.029089855
364,364,0.029591339,0.029040555,0.370251549,0.044954142,0.036430789,4.198008064,98.13869926,81.03989422,1.600002441,1.600002441,0.699656372,0.029591339,0.029040555
365,365,0.029563375,0.029011293,0.370803631,0.044912748,0.036394716,4.206526097,98.13255028,81.03426544,1.600002441,1.600002441,0.699656372,0.029563375,0.029011293
366,366,0.029528697,0.028983316,0.371349011,0.044862146,0.036357636,4.215030606,98.15304855,81.04301686,1.600002441,1.600002441,0.699656372,0.029528697,0.028983316
367,367,0.029510054,0.028955357,0.371903708,0.044835007,0.036327677,4.223537936,98.12031346,81.02525129,1.600002441,1.600002441,0.699962769,0.029510054,0.028955357
368,368,0.029478047,0.028928693,0.372453062,0.044787979,0.036296633,4.232029283,98.13639388,81.04101405,1.600002441,1.600002441,0.699962769,0.029478047,0.028928693
369,369,0.029430161,0.02888333,0.372999893,0.044716628,0.036238952,4.240506959,98.14193822,81.04133412,1.600002441,1.600002441,0.699656372,0.029430161,0.02888333
370,370,0.02939553,0.028849884,0.373545539,0.044666389,0.036198567,4.24897478,98.14377994,81.04207247,1.600002441,1.600002441,0.699503174,0.02939553,0.028849884
371,371,0.029347563,0.028802059,0.374091043,0.044592739,0.036138407,4.257429112,98.1412287,81.04101268,1.600002441,1.600002441,0.699962769,0.029347563,0.028802059
372,372,0.029322196,0.028779341,0.374633898,0.044557323,0.036110599,4.265875837,98.14865468,81.04301668,1.600002441,1.600002441,0.699503174,0.029322196,0.028779341
373,373,0.029280901,0.028738125,0.375176674,0.044493672,0.036059682,4.274309826,98.14631308,81.04451883,1.600002441,1.600002441,0.69980957,0.029280901,0.028738125
374,374,0.029246261,0.028704834,0.375718102,0.044442625,0.03601925,4.282733202,98.14872818,81.04662942,1.600002441,1.600002441,0.69980957,0.029246261,0.028704834
375,375,0.029214216,0.028674206,0.376258112,0.044396884,0.035980036,4.29115005,98.15155088,81.04180326,1.600002441,1.600002441,0.699656372,0.029214216,0.028674206
376,376,0.029191539,0.028654169,0.376795482,0.044361905,0.035961083,4.299550872,98.15915777,81.06298209,1.600002441,1.600002441,0.699656372,0.029191539,0.028654169
377,377,0.029176917,0.028635541,0.377336858,0.04434052,0.035935001,4.307956391,98.14450666,81.04325575,1.600002441,1.600002441,0.699962769,0.029176917,0.028635541
378,378,0.029128834,0.028592851,0.377872841,0.044268829,0.035882639,4.316342581,98.15995666,81.05621891,1.600002441,1.600002441,0.699962769,0.029128834,0.028592851
379,379,0.029100899,0.028564719,0.378409021,0.044227707,0.035849832,4.324720456,98.15751407,81.05740676,1.600002441,1.600002441,0.699962769,0.029100899,0.028564719
380,380,0.029087693,0.028552894,0.37894382,0.044209968,0.035837296,4.333093128,98.16142544,81.06157378,1.600002441,1.600002441,0.699503174,0.029087693,0.028552894
381,381,0.029059655,0.028523606,0.379479869,0.044168691,0.035800815,4.341461004,98.15534956,81.05473358,1.600002441,1.600002441,0.699656372,0.029059655,0.028523606
382,382,0.0289984,0.028467582,0.380010687,0.04407663,0.035728941,4.349808693,98.16949207,81.06096478,1.600002441,1.600002441,0.69980957,0.0289984,0.028467582
